Logs:
Update and Shutdown
You selected the file: C:\Users\sy1001130585\Desktop\updateandshutdown.txt

Name                           State      % Complete Start Time   Finish Time 
----                           -----      ---------- ----------   ----------- 
Invoke script in guest OS      Running             0 08:36:18 AM              
Invoke script in guest OS      Running             0 08:36:19 AM              
Invoke script in guest OS      Running             0 08:36:20 AM              
Invoke script in guest OS      Running             0 08:36:21 AM              
Invoke script in guest OS      Running             0 08:36:22 AM              
Invoke script in guest OS      Running             0 08:36:23 AM              
Invoke script in guest OS      Running             0 08:36:25 AM              
Invoke script in guest OS      Running             0 08:36:25 AM              
Invoke script in guest OS      Running             0 08:36:26 AM              
Invoke script in guest OS      Running             0 08:36:28 AM              
Invoke script in guest OS      Running             0 08:36:28 AM              
Invoke script in guest OS      Running             0 08:36:29 AM              
Invoke script in guest OS      Running             0 08:36:30 AM              
Invoke script in guest OS      Running             0 08:36:31 AM              
Invoke script in guest OS      Running             0 08:36:32 AM              
Invoke script in guest OS      Running             0 08:36:33 AM              
Invoke script in guest OS      Running             0 08:36:34 AM              
Invoke script in guest OS      Running             0 08:36:35 AM              
Invoke script in guest OS      Running             0 08:36:36 AM              
Invoke script in guest OS      Running             0 08:36:37 AM              
Invoke script in guest OS      Running             0 08:36:38 AM              
Invoke script in guest OS      Running             0 08:36:39 AM              
Invoke script in guest OS      Running             0 08:36:40 AM              
Invoke script in guest OS      Running             0 08:36:41 AM              
Invoke script in guest OS      Running             0 08:36:42 AM              
Invoke script in guest OS      Running             0 08:36:42 AM              
Invoke script in guest OS      Running             0 08:36:44 AM              
Invoke script in guest OS      Running             0 08:36:45 AM              
Invoke script in guest OS      Running             0 08:36:46 AM              
Invoke script in guest OS      Running             0 08:36:47 AM              
Invoke script in guest OS      Running             0 08:36:48 AM              
Invoke script in guest OS      Running             0 08:36:49 AM              
Invoke script in guest OS      Running             0 08:36:50 AM              
Invoke script in guest OS      Running             0 08:36:51 AM              
Invoke script in guest OS      Running             0 08:36:52 AM              
Invoke script in guest OS      Running             0 08:36:53 AM              
Invoke script in guest OS      Running             0 08:36:54 AM              
Invoke script in guest OS      Running             0 08:36:55 AM              
Invoke script in guest OS      Running             0 08:36:56 AM              
Invoke script in guest OS      Running             0 08:36:57 AM              
Invoke script in guest OS      Running             0 08:36:58 AM              
Invoke script in guest OS      Running             0 08:36:59 AM              
Invoke script in guest OS      Running             0 08:37:01 AM              
Invoke script in guest OS      Running             0 08:37:03 AM              
Invoke script in guest OS      Running             0 08:37:04 AM              
Invoke script in guest OS      Running             0 08:37:05 AM              
Invoke script in guest OS      Running             0 08:37:07 AM              
Invoke script in guest OS      Running             0 08:37:08 AM              
Invoke script in guest OS      Running             0 08:37:09 AM              
Invoke script in guest OS      Running             0 08:37:10 AM              
Invoke script in guest OS      Running             0 08:37:11 AM              
Invoke script in guest OS      Running             0 08:37:13 AM              
Invoke script in guest OS      Running             0 08:37:14 AM              
Invoke script in guest OS      Running             0 08:37:15 AM              
Invoke script in guest OS      Running             0 08:37:16 AM              
Invoke script in guest OS      Running             0 08:37:19 AM              
Invoke script in guest OS      Running             0 08:37:20 AM              
Invoke script in guest OS      Running             0 08:37:21 AM              
Invoke script in guest OS      Running             0 08:37:22 AM              
Invoke script in guest OS      Running             0 08:37:24 AM              
Invoke script in guest OS      Running             0 08:37:26 AM              
Invoke script in guest OS      Running             0 08:37:27 AM              
Invoke script in guest OS      Running             0 08:37:29 AM              
Invoke script in guest OS      Running             0 08:37:31 AM              
Invoke script in guest OS      Running             0 08:37:32 AM              
Invoke script in guest OS      Running             0 08:37:33 AM              
Invoke script in guest OS      Running             0 08:37:35 AM              
Invoke script in guest OS      Running             0 08:37:36 AM              
Invoke script in guest OS      Running             0 08:37:37 AM              
Invoke script in guest OS      Running             0 08:37:38 AM              
Invoke script in guest OS      Running             0 08:37:40 AM              
Invoke script in guest OS      Running             0 08:37:41 AM              
Invoke script in guest OS      Running             0 08:37:43 AM              
Invoke script in guest OS      Running             0 08:37:44 AM              
Invoke script in guest OS      Running             0 08:37:46 AM              
Invoke script in guest OS      Running             0 08:37:47 AM              
Invoke script in guest OS      Running             0 08:37:48 AM              
Invoke script in guest OS      Running             0 08:37:50 AM              
Invoke script in guest OS      Running             0 08:37:51 AM              
Invoke script in guest OS      Running             0 08:37:52 AM              
Invoke script in guest OS      Running             0 08:37:53 AM              
Invoke script in guest OS      Running             0 08:37:55 AM              
Invoke script in guest OS      Running             0 08:37:56 AM              
Invoke script in guest OS      Running             0 08:37:58 AM              
Invoke script in guest OS      Running             0 08:38:02 AM              
Invoke script in guest OS      Running             0 08:38:03 AM              
Invoke script in guest OS      Running             0 08:38:04 AM              
Invoke script in guest OS      Running             0 08:38:05 AM              
Invoke script in guest OS      Running             0 08:38:09 AM              
Invoke script in guest OS      Running             0 08:38:10 AM              
Invoke script in guest OS      Running             0 08:38:13 AM              
Invoke script in guest OS      Running             0 08:38:14 AM              
Invoke script in guest OS      Running             0 08:38:19 AM              
Invoke script in guest OS      Running             0 08:38:20 AM              
Invoke script in guest OS      Running             0 08:38:21 AM              
Invoke script in guest OS      Running             0 08:38:25 AM              
Invoke script in guest OS      Running             0 08:38:26 AM              
Invoke script in guest OS      Running             0 08:38:27 AM              
Invoke script in guest OS      Running             0 08:38:31 AM              
Invoke script in guest OS      Running             0 08:38:32 AM              
Invoke script in guest OS      Running             0 08:38:33 AM              
Invoke script in guest OS      Running             0 08:38:37 AM              
Invoke script in guest OS      Running             0 08:38:39 AM              
Invoke script in guest OS      Running             0 08:38:41 AM              
Invoke script in guest OS      Running             0 08:38:42 AM              
Invoke script in guest OS      Running             0 08:38:43 AM              
Invoke script in guest OS      Running             0 08:38:45 AM              
Invoke script in guest OS      Running             0 08:38:47 AM              
Invoke script in guest OS      Running             0 08:38:53 AM              
Invoke script in guest OS      Running             0 08:38:54 AM              
Invoke script in guest OS      Running             0 08:38:55 AM              
Invoke script in guest OS      Running             0 08:38:56 AM              
Invoke script in guest OS      Running             0 08:38:59 AM              
Invoke script in guest OS      Running             0 08:39:00 AM              
Invoke script in guest OS      Running             0 08:39:01 AM              
Invoke script in guest OS      Running             0 08:39:02 AM              
Invoke script in guest OS      Running             0 08:39:05 AM              
Invoke script in guest OS      Running             0 08:39:06 AM              
Invoke script in guest OS      Running             0 08:39:07 AM              
Invoke script in guest OS      Running             0 08:39:08 AM              
Invoke script in guest OS      Running             0 08:39:11 AM              
Invoke script in guest OS      Running             0 08:39:11 AM              
Invoke script in guest OS      Running             0 08:39:12 AM              
Invoke script in guest OS      Running             0 08:39:13 AM              
Invoke script in guest OS      Running             0 08:39:16 AM              
Invoke script in guest OS      Running             0 08:39:17 AM              
Invoke script in guest OS      Running             0 08:39:18 AM              
Invoke script in guest OS      Running             0 08:39:19 AM              
Invoke script in guest OS      Running             0 08:39:28 AM              
Invoke script in guest OS      Running             0 08:39:29 AM              
Invoke script in guest OS      Running             0 08:39:30 AM              
Invoke script in guest OS      Running             0 08:39:31 AM              
Invoke script in guest OS      Running             0 08:39:33 AM              
Invoke script in guest OS      Running             0 08:39:34 AM              
Invoke script in guest OS      Running             0 08:39:35 AM              
Invoke script in guest OS      Running             0 08:39:36 AM              
Invoke script in guest OS      Running             0 08:39:37 AM              
Invoke script in guest OS      Running             0 08:39:39 AM              
Invoke script in guest OS      Running             0 08:39:41 AM              
Invoke script in guest OS      Running             0 08:39:42 AM              
Invoke script in guest OS      Running             0 08:39:43 AM              
Invoke script in guest OS      Running             0 08:39:45 AM              
Invoke script in guest OS      Running             0 08:39:46 AM              
Invoke script in guest OS      Running             0 08:39:47 AM              
Invoke script in guest OS      Running             0 08:39:48 AM              
Invoke script in guest OS      Running             0 08:39:50 AM              
Invoke script in guest OS      Running             0 08:39:52 AM              
Invoke script in guest OS      Running             0 08:39:53 AM              
Invoke script in guest OS      Running             0 08:39:55 AM              
Invoke script in guest OS      Running             0 08:40:01 AM              
Invoke script in guest OS      Running             0 08:40:02 AM              
Invoke script in guest OS      Running             0 08:40:03 AM              
Invoke script in guest OS      Running             0 08:40:04 AM              
Invoke script in guest OS      Running             0 08:40:06 AM              
Invoke script in guest OS      Running             0 08:40:07 AM              
Invoke script in guest OS      Running             0 08:40:08 AM              
Invoke script in guest OS      Running             0 08:40:10 AM              
Invoke script in guest OS      Running             0 08:40:12 AM              
Invoke script in guest OS      Running             0 08:40:13 AM              
Invoke script in guest OS      Running             0 08:40:13 AM              
Invoke script in guest OS      Running             0 08:40:15 AM              
Invoke script in guest OS      Running             0 08:40:17 AM 
